
C:\Users\davinciadmin\stadiumLogAnalysis>cd C:\Users\davinciadmin\stadiumLogAnalysis 

C:\Users\davinciadmin\stadiumLogAnalysis>sqlplus -s assort1800/gtuiASY1299@stadavp.int.stadium.biz:1521/STADAVP @loadcsv\load.sql 
day,metric,actionname,timecost
2020-09-07 ,Pref. Retail Price,Update Metric,7.135
2020-09-04 ,Size Curve Confirmed,Update Metric,5.181
2020-09-03 ,Pref. Retail Price,Update Metric,9.352
2020-09-02 ,Supplier Name,Update Metric,3.332
2020-09-01 ,Supp. Variant Number,Update Metric,9.388
2020-08-31 ,Pricat Variant,Update Metric,0.991
2020-08-28 ,Calc. Retail Price,Update Metric,7.823
2020-08-27 ,Pref. Retail Price,Update Metric,8.621
2020-08-26 ,Size Curve Confirmed,Update Metric,8.026
2020-08-25 ,Retail Price,Update Metric,7.171
2020-08-24 ,Variant Status,Update Metric,4.254
2020-08-21 ,Supp. Variant Name,Update Metric,4.195
2020-08-20 ,Pricat Model,Update Metric,8.835
2020-08-19 ,Pref. Retail Price,Update Metric,5.161
2020-08-18 ,Pricat Variant,Update Metric,9.904
2020-08-17 ,Pricat Variant,Update Metric,5.14
2020-08-14 ,Pricat Variant,Update Metric,4.293
2020-08-13 ,Calc. Retail Price,Update Metric,2.563
2020-08-12 ,Pricat Model,Update Metric,8.954
2020-08-11 ,Size Curve Confirmed,Update Metric,6.462
2020-08-10 ,Calc. Retail Price,Update Metric,1.51
2020-08-07 ,Size Curve Confirmed,Update Metric,0.07
2020-08-06 ,Retail Price,Update Metric,8.004
2020-08-05 ,Pref. Retail Price,Update Metric,7.523
2020-08-04 ,Supplier Name,Update Metric,1.915
2020-08-03 ,Supp. Variant Number,Update Metric,0.016
2020-07-31 ,Primary Color,Update Metric,0.039
2020-07-30 ,Supplier Name,Update Metric,1.645
2020-07-29 ,Retail Price,Update Metric,1.16
2020-07-28 ,Duty %,Update Metric,0.017
2020-07-27 ,Pref. Retail Price,Update Metric,1.235
2020-07-23 ,Duty %,Update Metric,0.013
2020-07-22 ,Pref. Retail Price (DE),Update Metric,0.019
2020-07-21 ,Size Curve Confirmed,Update Metric,0.003
2020-07-20 ,General Expence #1 %,Update Metric,0.002
2020-07-17 ,Pref. Retail Price,Update Metric,7.799
2020-07-16 ,Retail Price,Update Metric,2.7
2020-07-15 ,Pref. Retail Price,Update Metric,2.033
2020-07-14 ,Pricat Variant,Update Metric,3.156
2020-07-13 ,Pricat Variant,Update Metric,5.805
2020-07-10 ,Pref. Retail Price,Update Metric,2.199
2020-07-09 ,Pricat Variant,Update Metric,4.703
2020-07-08 ,Pricat Variant,Update Metric,6.084
2020-07-07 ,Calc. Retail Price,Update Metric,8.199
2020-07-06 ,Pricat Variant,Update Metric,4.016
2020-07-03 ,Pricat Variant,Update Metric,8.163
2020-07-02 ,Pricat Variant,Update Metric,7.165
2020-07-01 ,Pref. Retail Price,Update Metric,9.883
2020-06-30 ,Pricat Variant,Update Metric,8.186
2020-06-29 ,Pricat Model,Update Metric,8.06
2020-06-26 ,Pricat Variant,Update Metric,9.201
2020-06-25 ,Pricat Variant,Update Metric,9.338
2020-06-24 ,Pricat Variant,Update Metric,9.334
2020-06-23 ,Pricat Variant,Update Metric,9.267
2020-06-22 ,Pricat Model,Update Metric,8.899
2020-06-18 ,Pricat Variant,Update Metric,8.73
2020-06-17 ,Pricat Model,Update Metric,8.393
2020-06-16 ,Retail Price,Update Metric,9.676
2020-06-15 ,Pricat Variant,Update Metric,9.488
2020-06-12 ,Pricat Variant,Update Metric,9.475
day,actionname,times
2020-07-23,9
2020-07-24,3
2020-07-25,1
2020-07-26,2
2020-07-27,8
2020-07-28,9
2020-07-29,7
2020-07-30,8
2020-07-31,5
2020-08-01,2
2020-08-02,4
2020-08-03,8
2020-08-04,11
2020-08-05,10
2020-08-06,10
2020-08-07,4
2020-08-08,1
2020-08-09,3
2020-08-10,19
2020-08-11,21
2020-08-12,20
2020-08-13,19
2020-08-14,9
2020-08-15,1
2020-08-16,2
2020-08-17,26
2020-08-18,31
2020-08-19,27
2020-08-20,25
2020-08-21,11
2020-08-22,2
2020-08-23,2
2020-08-24,28
2020-08-25,35
2020-08-26,22
2020-08-27,27
2020-08-28,4
2020-08-29,2
2020-08-30,3
2020-08-31,32
2020-09-01,33
2020-09-02,28
2020-09-03,23
2020-09-04,9
2020-09-05,1
2020-09-06,2
2020-09-07,21
2020-09-08,2
day,actionname,metric,timecost
2020-09-08,OPEN REPORT,Excel Extract #1 New,3.76
2020-09-07,OPEN REPORT,Excel Extract #1 New,4.26
2020-09-04,OPEN REPORT,Seasonal Info,4.67
2020-09-03,OPEN REPORT,Excel Extract #1 New,3.49
2020-09-02,OPEN REPORT,Excel Extract #1 New,4.99
2020-09-01,OPEN REPORT,Excel Extract #1 New,2.73
2020-08-31,OPEN REPORT,Excel Extract #1 New,4.41
2020-08-28,OPEN REPORT,Seasonal Info,6.57
2020-08-27,OPEN REPORT,Seasonal Info,11.92
2020-08-26,OPEN REPORT,Excel Extract #1 New,5.72
2020-08-25,OPEN REPORT,Calculation,6.04
2020-08-24,OPEN REPORT,Excel Extract #1 New,3.79
2020-08-21,OPEN REPORT,Excel Extract #1 New,6.88
2020-08-20,OPEN REPORT,Excel Extract #1 New,1.86
2020-08-19,OPEN REPORT,Excel Extract #1 New,6.15
2020-08-18,OPEN REPORT,Excel Extract #1 New,7.19
2020-08-17,OPEN REPORT,Excel Extract #1 New,4.49
2020-08-14,OPEN REPORT,Excel Extract #1 New,2.83
2020-08-13,OPEN REPORT,Excel Extract SC,5.6
2020-08-12,OPEN REPORT,Excel Extract #1 New,9.75
2020-08-11,OPEN REPORT,Excel Extract #1 New,5.18
2020-08-10,OPEN REPORT,Excel Extract #1 New,1.55
2020-08-07,OPEN REPORT,Excel Extract #1 New,5.6
2020-08-06,OPEN REPORT,Excel Extract #1 New,4.91
2020-08-05,OPEN REPORT,Excel Extract SC,15.71
2020-08-04,OPEN REPORT,Excel Extract #1 New,26.27
2020-08-03,OPEN REPORT,Excel Extract #1 New,12.71
2020-07-24,OPEN REPORT,Excel Extract #1 New,28.39
2020-07-20,OPEN REPORT,Excel Extract #1 New,3.41
2020-07-17,OPEN REPORT,Excel Extract #1 New,3.81
2020-07-16,OPEN REPORT,Excel Extract #1 New,3.59
2020-07-15,OPEN REPORT,Excel Extract #1 New,5.55
2020-07-13,OPEN REPORT,Excel Extract #1 New,9.8
2020-07-10,OPEN REPORT,Excel Extract #1 New,5.41
2020-07-09,OPEN REPORT,Excel Extract #1 New,4.71
2020-07-08,OPEN REPORT,Excel Extract #1 New,6.16
2020-07-07,OPEN REPORT,Excel Extract #1 New,4.71
2020-07-06,OPEN REPORT,Excel Extract #1 New,4.01
2020-07-03,OPEN REPORT,Excel Extract #1 New,3.77
2020-07-02,OPEN REPORT,Excel Extract #1 New,3.96
2020-07-01,OPEN REPORT,Excel Extract #1 New,5.3
2020-06-30,OPEN REPORT,Excel Extract #1 New,19.7
2020-06-29,OPEN REPORT,Excel Extract #1 New,4.86
2020-06-26,OPEN REPORT,Excel Extract #1 New,4.4
2020-06-25,OPEN REPORT,Excel Extract #1,3.58
2020-06-24,OPEN REPORT,Excel Extract #1 New,4.17
2020-06-23,OPEN REPORT,Excel Extract #1 New,4.25
2020-06-22,OPEN REPORT,Excel Extract #1 New,5.32
2020-06-18,OPEN REPORT,A005 Open Plan Detail Report,18.81
2020-06-17,OPEN REPORT,Excel Extract #1 New,1.94
2020-06-16,OPEN REPORT,Excel Extract #1 New,2.94
2020-06-15,OPEN REPORT,Excel Extract #1 New,2.93
2020-06-12,OPEN REPORT,Excel Extract #1 New,11.57
2020-06-11,OPEN REPORT,Excel Extract #1 New,3.02
2020-06-10,OPEN REPORT,Excel Extract #1 New,2.7
2020-06-09,OPEN REPORT,Excel Extract #1 New,1.13
2020-06-08,OPEN REPORT,Assortment Category and PCS per Market,5.34
2020-06-05,OPEN REPORT,Store Info Extract,3.96
2020-06-04,OPEN REPORT,Excel Extract #1 New,9.74
2020-06-03,OPEN REPORT,Excel Extract #1 New,13.94
day,actionname,type,times
2020-09-08,OPEN REPORT,Excel Extract AP/BUYER,2
2020-09-08,OPEN REPORT,Price Extract,1
2020-09-08,OPEN REPORT,Excel Extract #1 New,4
2020-09-07,OPEN REPORT,Excel Extract #1 New,9
2020-09-04,OPEN REPORT,Seasonal Info,1
2020-09-04,OPEN REPORT,Excel Extract #1 New,5
2020-09-04,OPEN REPORT,Store Info Extract,1
2020-09-03,OPEN REPORT,Store Info Extract,1
2020-09-03,OPEN REPORT,Excel Extract #1 New,8
2020-09-03,OPEN REPORT,Excel Extract AP/BUYER,3
2020-09-02,OPEN REPORT,Store Info Extract,2
2020-09-02,OPEN REPORT,Assortment Category and PCS per Market,1
2020-09-02,OPEN REPORT,Excel Extract SC,1
2020-09-02,OPEN REPORT,Excel Extract AP/BUYER,4
2020-09-02,OPEN REPORT,Excel Extract #1 New,13
2020-09-01,OPEN REPORT,Price Extract,1
2020-09-01,OPEN REPORT,Excel Extract #1 New,8
2020-08-31,OPEN REPORT,Excel Extract #1 New,13
2020-08-31,OPEN REPORT,Excel Extract AP/BUYER,1
2020-08-28,OPEN REPORT,Seasonal Info,1
2020-08-28,OPEN REPORT,Excel Extract #1 New,10
2020-08-27,OPEN REPORT,Excel Extract #1 New,11
2020-08-27,OPEN REPORT,Seasonal Info,4
2020-08-26,OPEN REPORT,Store Info Extract,1
2020-08-26,OPEN REPORT,Excel Extract #1 New,15
2020-08-25,OPEN REPORT,Excel Extract #1 New,7
2020-08-25,OPEN REPORT,Excel Extract AP/BUYER,1
2020-08-25,OPEN REPORT,Excel Extract SC,2
2020-08-25,OPEN REPORT,Seasonal Info,2
2020-08-25,OPEN REPORT,Calculation,1
2020-08-24,OPEN REPORT,Excel Extract #1 New,6
2020-08-21,OPEN REPORT,Excel Extract #1 New,7
2020-08-20,OPEN REPORT,Excel Extract #1 New,3
2020-08-20,OPEN REPORT,Excel Extract AP/BUYER,3
2020-08-19,OPEN REPORT,Excel Extract AP/BUYER,1
2020-08-19,OPEN REPORT,Excel Extract #1 New,7
2020-08-18,OPEN REPORT,Excel Extract AP/BUYER,1
2020-08-18,OPEN REPORT,Store Info Extract,1
2020-08-18,OPEN REPORT,Excel Extract #1 New,15
2020-08-17,OPEN REPORT,Excel Extract #1 New,3
2020-08-14,OPEN REPORT,Excel Extract #1 New,3
2020-08-13,OPEN REPORT,Seasonal Info,3
2020-08-13,OPEN REPORT,Excel Extract SC,2
2020-08-13,OPEN REPORT,Excel Extract #1 New,2
2020-08-12,OPEN REPORT,Excel Extract #1 New,11
2020-08-11,OPEN REPORT,Excel Extract #1 New,2
2020-08-10,OPEN REPORT,Excel Extract #1 - RM,1
2020-08-10,OPEN REPORT,Seasonal Info,1
2020-08-10,OPEN REPORT,Excel Extract #1 New,4
2020-08-10,OPEN REPORT,Excel Extract AP/BUYER,1
2020-08-07,OPEN REPORT,Excel Extract #1 New,2
2020-08-06,OPEN REPORT,Excel Extract #1 New,3
2020-08-05,OPEN REPORT,Excel Extract SC,1
2020-08-05,OPEN REPORT,Excel Extract AP/BUYER,1
2020-08-05,OPEN REPORT,Excel Extract #1 New,4
2020-08-04,OPEN REPORT,Excel Extract #1 New,2
2020-08-03,OPEN REPORT,Excel Extract #1 New,1
2020-07-24,OPEN REPORT,Excel Extract #1 New,1
2020-07-20,OPEN REPORT,Excel Extract #1 New,2
2020-07-17,OPEN REPORT,Excel Extract #1 New,3
2020-07-16,OPEN REPORT,Excel Extract #1 New,3
2020-07-15,OPEN REPORT,Excel Extract #1 New,4
2020-07-13,OPEN REPORT,Excel Extract #1 New,5
2020-07-10,OPEN REPORT,Excel Extract #1,1
2020-07-10,OPEN REPORT,Excel Extract #1 New,8
2020-07-10,OPEN REPORT,Seasonal Info,2
2020-07-09,OPEN REPORT,Excel Extract #1 New,10
2020-07-09,OPEN REPORT,Excel Extract SC,1
2020-07-08,OPEN REPORT,Excel Extract #1 New,15
2020-07-07,OPEN REPORT,Excel Extract AP/BUYER,2
2020-07-07,OPEN REPORT,Excel Extract #1 New,31
2020-07-06,OPEN REPORT,Excel Extract #1 New,27
2020-07-03,OPEN REPORT,Excel Extract #1 New,25
2020-07-02,OPEN REPORT,Excel Extract #1 New,12
2020-07-01,OPEN REPORT,Excel Extract #1 New,24
2020-07-01,OPEN REPORT,Seasonal Info,2
2020-07-01,OPEN REPORT,Store Info Extract,1
2020-06-30,OPEN REPORT,Excel Extract #1 New,19
2020-06-30,OPEN REPORT,Seasonal Info,1
2020-06-30,OPEN REPORT,Store Info Extract,1
2020-06-30,OPEN REPORT,Excel Extract AP/BUYER,2
2020-06-29,OPEN REPORT,Excel Extract #1 New,20
2020-06-26,OPEN REPORT,Excel Extract #1 New,16
2020-06-26,OPEN REPORT,Excel Extract SC,1
2020-06-25,OPEN REPORT,Excel Extract #1 New,23
2020-06-25,OPEN REPORT,Excel Extract #1,1
2020-06-24,OPEN REPORT,Excel Extract AP/BUYER,1
2020-06-24,OPEN REPORT,Excel Extract #1 New,18
2020-06-24,OPEN REPORT,Excel Extract SC,1
2020-06-23,OPEN REPORT,Seasonal Info,1
2020-06-23,OPEN REPORT,Excel Extract #1 New,25
2020-06-22,OPEN REPORT,Excel Extract AP/BUYER,1
2020-06-22,OPEN REPORT,Store Info Extract,1
2020-06-22,OPEN REPORT,Excel Extract #1 New,19
2020-06-18,OPEN REPORT,Excel Extract #1,1
2020-06-18,OPEN REPORT,Excel Extract #1 New,9
2020-06-18,OPEN REPORT,A005 Open Plan Detail Report,2
2020-06-18,OPEN REPORT,Excel Extract AP/BUYER,2
2020-06-17,OPEN REPORT,Excel Extract #1 New,20
2020-06-17,OPEN REPORT,Excel Extract AP/BUYER,1
2020-06-16,OPEN REPORT,Excel Extract #1 New,11
2020-06-15,OPEN REPORT,Excel Extract #1 New,21
2020-06-12,OPEN REPORT,Store Info Extract,1
2020-06-12,OPEN REPORT,Excel Extract #1 New,11
2020-06-12,OPEN REPORT,Seasonal Info,1
2020-06-11,OPEN REPORT,Excel Extract #1 New,16
2020-06-10,OPEN REPORT,Excel Extract #1 New,17
2020-06-09,OPEN REPORT,Excel Extract #1 New,11
2020-06-09,OPEN REPORT,Calculation,1
2020-06-08,OPEN REPORT,Assortment Category and PCS per Market,2
2020-06-08,OPEN REPORT,Excel Extract #1 New,7
2020-06-08,OPEN REPORT,Seasonal Info,1
2020-06-08,OPEN REPORT,Calculation,1
2020-06-05,OPEN REPORT,Store Info Extract,1
2020-06-05,OPEN REPORT,Excel Extract #1 New,2
2020-06-05,OPEN REPORT,Seasonal Info,2
2020-06-04,OPEN REPORT,Excel Extract #1 New,10
2020-06-03,OPEN REPORT,Store Info Extract,1
2020-06-03,OPEN REPORT,Excel Extract #1 New,13
2020-06-03,OPEN REPORT,Assortment Category and PCS per Market,2

C:\Users\davinciadmin\stadiumLogAnalysis>rem sqlplus -s assort1830/gtuiASY1299@stadavp.int.stadium.biz:1521/STADAVP @loadcsv\loadoutlet.sql 

C:\Users\davinciadmin\stadiumLogAnalysis>git config --global user.email "jason.zhuang@davinciretail.com" 

C:\Users\davinciadmin\stadiumLogAnalysis>git config --global user.name "jasonzhuangdavinci" 

C:\Users\davinciadmin\stadiumLogAnalysis>git add loadcsv\* 

C:\Users\davinciadmin\stadiumLogAnalysis>git add * 

C:\Users\davinciadmin\stadiumLogAnalysis>git commit -m 'commit' 
[master 2b16abf] 'commit'
 4 files changed, 772 insertions(+), 31 deletions(-)

C:\Users\davinciadmin\stadiumLogAnalysis>git push 
